FileName :   STAP01_13G(A)_points.qtiDat 
Signal(s) Used :  Mg Ka, Si Ka, Ti Ka, Cr Ka, Fe Ka, Al Ka, Ca Ka, Mn Ka, Ni Ka 
Spectromers Conditions :   Sp4 TAP,  Sp1 LTAP,  Sp2 PET,  Sp3 LLIF,  Sp5 LIF,  Sp4 TAP,  Sp2 PET,  Sp5 LIF,  Sp3 LLIF 
Full Spectromers Conditions :   Sp4 TAP(2d= 25.745,K= 0.00218),  Sp1 LTAP(2d= 25.745,K= 0.00218),  Sp2 PET(2d= 8.75,K= 0.000144),  Sp3 LLIF(2d= 4.0267,K= 0.000058),  Sp5 LIF(2d= 4.0267,K= 0.000058),  Sp4 TAP(2d= 25.745,K= 0.00218),  Sp2 PET(2d= 8.75,K= 0.000144),  Sp5 LIF(2d= 4.0267,K= 0.000058),  Sp3 LLIF(2d= 4.0267,K= 0.000058) 
Column Conditions :  Cond 1 : 15keV 20nA , Cond 2 : 15keV 60nA  
 	Cond 1 : Mg Ka, Si Ka, Ti Ka, Cr Ka, Fe Ka 
 	Cond 2 : Al Ka, Ca Ka, Mn Ka, Ni Ka 
Date :  4-Nov-2013 
User Name :  sx 
Setup Name :  lucy_ol_1nov2013.qtiSet 
DataSet Comment :  STAP01_13G(A)_ol1 
Comment :   
Analysis Date :  02/11/2013 16:04:14 
Project Name :  Lucy Tweed 
Sample Name :  1 November 2013 
Pha Parameters :  	 
 		Bias	Gain	Dtime	Blin	Wind	Mode	 
  Sp4(Mg Ka)	1306	2697	3	2074	2433	Inte	 
  Sp1(Si Ka)	1301	2683	3	2008	2194	Inte	 
  Sp2(Ti Ka)	1298	891	3	890	2548	Inte	 
  Sp3(Cr Ka)	1819	362	3	560	816	Inte	 
  Sp5(Fe Ka)	1819	359	3	1007	399	Inte	 
  Sp4(Al Ka)	1306	2697	3	2074	2433	Inte	 
  Sp2(Ca Ka)	1298	891	3	890	2548	Inte	 
  Sp5(Mn Ka)	1819	359	3	1007	399	Inte	 
  Sp3(Ni Ka)	1819	362	3	560	816	Inte 
Peak Position :   Sp4 38519 (-500, 500),  Sp1 27734 (-500, 300),  Sp2 31420 (-350, 250),  Sp3 56855 (-250, 300),  Sp5 48105 (-250, 300),  Sp4 32470 (-500, 500),  Sp2 38381 (-300, 250),  Sp5 52217 (200, 1.0221),  Sp3 41162 (-250, 300) 
Current Sample Position :   X = 12189 Y = -17417 Z = -227 
Standard Name :   
 Mg On Olivine (St. Johns) 
 Si, Ca On Diopside 
 Ti On Rutile 
 Cr On Cr 
 Fe On Fayalite 
 Al On Cor 
 Mn On Mn 
 Ni On NiO 
Standard composition :   
 Olivine (St. Johns) = O  : 43.4%, Mg : 29.7%, Si : 19.1%, Mn : 0.1%, Fe : 7.4%, Ni : 0.3% 
 Diopside = O  : 44.5%, Mg : 11.2%, Si : 25.9%, Ca : 18.4% 
 Rutile = Ti : 59.95%, O  : 40.05% 
 Cr = Cr : 100.% 
 Fayalite = O  : 31.405%, Si : 13.783%, Fe : 54.812% 
 Cor = O  : 47.1%, Al : 52.9% 
 Mn = Mn : 100.% 
 NiO = Ni : 78.5839%, O  : 21.4161% 
Calibration file name :   
 Mg : Olivine (St. Johns)_Mg_Mg017.calDat 
 Si, Ca : Diopside_Si_Si_Ca003.calDat 
 Ti : Rutile_Ti236.calDat 
 Cr : Cr_Cr_Cr004.calDat 
 Fe : Fayalite_Fe_Fe002.calDat 
 Al : Cor_Al_Al018.calDat 
 Mn : Mn_Mn_Mn004.calDat 
 Ni : NiO_Ni_Ni002.calDat 
Beam Size :  1, 1 µm 

DataSet/Point	Mg	Si	Ti	Cr	Fe	Al	Ca	Mn	Ni	O	Total	X	Y	Z	Comment	Point#	Date	
48 / 1 . 	27.1387	18.6450	0.0000	0.0431	10.6744	0.0251	0.1975	0.1556	0.1869	42.3827	99.4490	15740.	-28877.	-210.	STAP01_13G(A)_ol17	 48	02/11/2013 21:22:20	
49 / 1 . 	27.2362	18.6859	0.0184	0.0134	10.4673	0.0257	0.1687	0.1616	0.1693	42.4204	99.3669	12776.	-29286.	-196.	STAP01_13G(A)_ol16	 49	02/11/2013 21:29:06	
50 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol16	 50	01/11/2013 15:31:58	
51 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol16	 51	01/11/2013 15:32:07	
52 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol15	 52	01/11/2013 15:32:58	
53 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol15	 53	01/11/2013 15:33:03	
54 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol15	 54	01/11/2013 15:33:09	
55 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol14	 55	01/11/2013 15:33:57	
56 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol14	 56	01/11/2013 15:34:08	
57 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol14	 57	01/11/2013 15:34:13	
58 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol19	 58	01/11/2013 15:35:50	
59 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol19	 59	01/11/2013 15:35:55	
60 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol19	 60	01/11/2013 15:35:59	
61 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol20	 61	01/11/2013 15:36:51	
62 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol20	 62	01/11/2013 15:36:56	
63 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol20	 63	01/11/2013 15:37:02	
64 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol21	 64	01/11/2013 15:38:21	
65 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol21	 65	01/11/2013 15:38:37	
66 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol21	 66	01/11/2013 15:38:46	
67 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol23	 67	01/11/2013 15:40:06	
68 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol23	 68	01/11/2013 15:40:12	
69 / 1 . 											0.0000	.	.	.	STAP01_13G(A)_ol23	 69	01/11/2013 15:40:20	
